[16:30:32] training phase1_720h_inj80_ts200000 ...
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[train_ppo] policy device = cuda:0
----------------------------
| time/              |     |
|    time_elapsed         | 1961         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0020507453 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.616       |
|    explained_variance   | 0.187        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.42e+03     |
|    n_updates            | 3510         |
|    policy_gradient_loss | -0.00373     |
|    value_loss           | 1.27e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 2.05e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 353          |
|    time_elapsed         | 1967         |
|    total_timesteps      | 180736       |
| train/                  |              |
|    approx_kl            | 0.0005311357 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.642       |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.57e+03     |
|    n_updates            | 3520         |
|    policy_gradient_loss | -0.000723    |
|    value_loss           | 1.23e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 2.05e+03      |
| time/                   |               |
|    fps                  | 91            |
|    iterations           | 354           |
|    time_elapsed         | 1973          |
|    total_timesteps      | 181248        |
| train/                  |               |
|    approx_kl            | 0.00050616526 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.543        |
|    explained_variance   | 0.0445        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.24e+04      |
|    n_updates            | 3530          |
|    policy_gradient_loss | -0.00191      |
|    value_loss           | 2.26e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 2.04e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 355          |
|    time_elapsed         | 1978         |
|    total_timesteps      | 181760       |
| train/                  |              |
|    approx_kl            | 0.0031886222 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.622       |
|    explained_variance   | 0.172        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.89e+03     |
|    n_updates            | 3540         |
|    policy_gradient_loss | -0.00605     |
|    value_loss           | 1.19e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 2.06e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 356          |
|    time_elapsed         | 1984         |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0015994086 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.6         |
